443295287,AlMalki_am
17337683,so_on
17505622,tim_linquist
10452222,lrz
14617790,blue64
169827965,usr_bin_rocky
235096673,ksu006
271918166,john_oldfield
92578272,aviroopnag
1003249579,katestull
169008763,GSantomaggio
18816373,znurgl
9989362,headius
75081747,highscal
38913594,jaceklaskowski
108263960,arnejoergensen
563846640,_MarkDavison_
250991257,bdeanjenkins
18210168,Librato
15553667,bentatham
615651548,AlexBergeron2
80388261,hdacostac
1610060696,TonyaRaeMoore
865138687,TobiasRoeser
17429881,vogella
170174039,DukeAMO
2375844330,scaladays
85004647,aditya_satrio
71772209,benjaminbramley
61198301,BeJUG
16397446,anguenot
61233112,rfletcherEW
563961314,DrMarkCLewis
16887172,jbaruch
17939865,kingsnorth66
15670373,bpsmit28
14292054,neilellis
12614742,testobsessed
14316621,newuni
13347922,maneo
103221947,basavesht
17843597,sobychacko
36632243,danielgur
43066895,teliatko
114321999,michaelwattsun
1685584081,AltamuraClaudio
7208132,eyalherlin
1633879496,DanielShaya
15817820,javajuneau
26484025,napcoder
146353175,rladstaetter
11736092,seriocomic
92991802,PaulSandoz
86378903,ivanjunckes
15527007,newrelic
18335139,dandreadis
15154258,vvpreetham
993159044,e_tomeo
2748548970,moru0011
2226024468,jordan_ballew
97446260,stefanofago
1554524178,FDewaste
77451357,hirt
18603483,tboeghk
114758167,CloudBees
7746742,jorgaf
23504295,turgaykivrak
88193411,gvsmirnov
71555201,CodingFabian
157928875,iNikem
1012066448,rainforestqa
131558161,ntcoding
15709223,geveo
8504392,timarmandpour
296097135,bdupreez
396032849,eavsarogullari
71331979,CoverosGene
14162967,trisha_gee
221733351,yunglinho
14052358,gclaramunt
84955585,aboussaidi
7617702,mjasay
90821051,aslakknutsen
174651067,jlamigueiro
2339397540,AtomEditor
18337218,carldea
11263102,awadallah
17849802,frosch95
296795498,gerzenstl
22386062,steveklabnik
1715843738,moniquemtucker
72476848,OnSoftware
15879185,soulmachine
14281790,NicoPennec
16145438,reza_rahman
15059982,syun
7832732,otrajman
37418699,danielbryantuk
45573701,sascha_d
9630822,bsletten
7990412,scttw
7670912,BeepDog
1320161,lsinger
26195318,ertugrulyilmaz
96215367,RobertReiz
14787614,annastei
39849830,zirconias
26328215,javaBin
91443323,taggiasco
458200646,amit0623
268309237,RemkoPopma
105200459,hanakara_milk
121238070,IgnasiBarrera
206645598,javinpaul
1038110960,atsticks
33070318,kevinseaman
4027691,kmizu
2677029513,bennetelli
15295946,mrt1nz
80101861,ivmos
808731920,stroblchristoph
15148494,javazone
1371964652,thjanssen123
1590526945,piyushmagarwal
170364692,dasniko
7748942,vanriper
15611351,_wee_
15166940,mutexkid
150253007,shivkumarsah
48443,jeffbarr
299990239,TurkJava
34578254,opinali
17335370,mithfindel
17448002,mhamrah
113073137,D_Roch
16375220,alexander_orlov
4484361,mabegon
26555611,jhclark_lti
100538545,hsuijs
190780942,xpinjection
1465713164,tzofias
16739757,steveonjava
102576974,el_raze
141737249,loicknuchel
947248417,sam_de_backer
14085504,sghill
14148993,davidillsley
1157046703,KrzysztofMiksa
19414130,sjourdan
43896774,jkodumal
1413140838,akullpp
14636418,mittie
163228903,rozznet
14441858,glaforge
18072691,janvanhoef
47378354,KevlinHenney
266128061,mihaisoloi
19874892,seankandel
14413240,arschles
20368466,janolaveide
954529153,CoverMyTweets
1734842881,JEE_Architect
389659217,nulledd
423851051,Bsilverstrim77
62281439,ezhulenev
63162031,serkan_ozal
9061862,uudashr
208709888,VidhyaJava
10626512,cyetain
185732705,heinzkabutz
1017428432,lenadroid
225169437,RealWittenstein
65177237,nicolas_frankel
12078532,codylindley
18838687,kittylyst
36470700,javawithjiva
557685948,andersnystrom83
20550840,ckvitka
53321388,shelajev
406891970,JavaPlumbr
15312235,svenloth
16067953,jponge
313003820,RichardWarburto
1140795000,Scalabitz
95623227,ChristinGorman
128207406,bouquetf
47318873,xavips
159996933,bartekzdanowski
227260421,baeldung
368787573,jmanzanomorilla
17712257,rxin
298759262,englebertv
189968067,jpbempel
1068984866,JustinJasmann
781492994,amitrph
17142930,courtneynash
1829191837,michal_zmuda
22738113,yakticus
190633664,tweets_so_fresh
92168419,darktecky
36337591,LyonJUG
59911693,bsdrum
59405845,veit_weber
14206328,myfear
25451553,diego_pacheco
14796100,conikeec
15480135,fabianenardon
18218169,tenfourty
9774392,de_jan
16168280,TrevorReznik
2301721729,AndyGeeDe
73277931,jcamilodo
39694308,bayborodin
20495490,ivomagi
9555242,tobarme
91166928,paulgoldbaum
34355123,dblevins
146371960,JugRoma
200470064,michalgruca
18271443,chris__martin
326217398,AdamRMurray
234362929,mjpt777
15279396,dohque
4324751,starbuxman
13368602,jhannes
84043985,micahstubbs
574752666,danielme_com
13604142,chrismatthieu
21845163,SlevinBE
2506459266,HerrmannHolger
93954161,aroetter
199239176,jimmyvPSU
2184052675,LitalHassine
1296335018,CodeTutr
73447823,ArturoAlfaro
112137024,aloiscochard
150965520,s_schnieders
16532750,_dagi
15187218,schlining
1334366832,swapnil9sawant
179883843,Maastiff
787800840,suezzun
15740173,StaufferJames
41518200,coralma
1968872280,krasinski_
82973425,mpmselenic
155787085,devoldmx
146136752,abretet
212167328,toulousejug
5989982,ingramchen
176815247,dba_hba
41118836,eyal__b
153427757,goStormpath
96959436,mikeb2701
6456942,tmjee
14073560,InfoQ
14079705,littleidea
92605333,asicfr
56309066,anoppe
7698,marius
50201837,janpeuker
56737140,marcomontel
150990569,RobinVerl
18294529,srisatish
7736942,botchagalupe
14278336,JavaOneConf
56370503,CEPitchford
222663512,seratch
14675650,dragnot
564766600,razpeitia_
187790611,JDesconectado
1408507346,ArturCorreia10
36299791,parisjug
124875095,hmammana
14886596,joemckendrick
63475168,tobnee
52684835,ryanlecompte
4527941,mrichtel
38820433,richsummerhayes
50181887,prblmsolver
28544187,RayRoestenburg
19496741,wmschott
103023146,phillip_webb
804381,ClintCombs
15781602,imbees
10826422,ironfish
13795782,trevormarshall
17865222,OlegYch
17211920,Lalitn
25850256,malamut
15481072,shaunconnolly
9153942,everpeace
78719121,Doyuski
61129349,hrobi
207650884,yfrogsocial
23971403,adriancolyer
15213007,jeremyg484
18110521,aldosoft
35743505,scalabase
18894353,fisched
67843385,costinl
44837780,peetersn
38184063,apiplani
15285715,cbeams
571202103,Medium
20066062,jameshbarton
22270574,markpollack
1183853520,CaltrainStatus
536772025,StewOConnor
18267994,killianm
78920186,kenrugg
50510925,charlesbeeler
36405625,benalexau
38464793,pjasek
47522435,CraigandDD
478519250,PLT_Borat
14846645,royclarkson
43735747,michaelclopez
14419328,rafaeldff
327071779,matthiasnehlsen
47494539,kellabyte
10650562,chanezon
18675320,m_f_
85144437,kvnwbbr
28621522,_smalls_
6145332,TimSporcic
4216361,dalmaer
17238636,tigerclub
443201797,knight_cloud
16490888,Yuan_W
2453916726,scala_sbt
14723733,scothis
16866423,timkirk5
8261382,dcbriccetti
24999933,MichaelPNash
73440995,fortispartners
21412288,Mommyshark
442100181,iufye
36700606,SimmsDev
20088765,jsoltero
19262901,DMLyons
16213093,lmaugustin
1100185856,Iterable
548301113,larsr_h
35058318,pcooperellis
14430021,mpilquist
41682913,jmcgraw_ca
15899501,unscriptable
14520642,MikeDeVries51
22902780,lutzhuehnken
297346331,realm
14842694,kanterov
16263774,cdupuis
74727123,ChrisPurpura
12130832,pandamonial
17465763,_grego
16871339,johnkwaters
22852855,jaymacintosh
15628890,guyro
18294689,ahjohannessen
54471043,TDBenton_88
137840520,SethTisue
19878288,ImageShack
15989043,bgalbs
7078572,habuma
19789294,exectweets
14723621,jencompgeek
15307308,facetnated
25536835,wendyperilli
6998432,DivaDanese
187074794,47deg
14075928,TheOnion
15392057,johnrrymer
74633126,craigfalkenhage
36053,alderete
26792015,cruzntopdown
24979621,brianevans33
54490597,ktosopl
71643,briancavalier
36093693,wattersjames
456808166,Caltrain_News
22066318,longmann
10087032,caltrain
23474565,OmegaTeaching
17412589,martinlippert
5935792,derekcollison
2274934645,typesafe2gether
18927821,herrod
14159158,jerrychen
38427300,j_brisbin
235621349,calncal
15409179,andy_clement
24328066,shaileshagarwal
14262063,crichardson
7134102,AxelS
14317345,jschein
37452999,guitarman3
30341424,kipsigman
546313,dehora
26763164,patriot1burke
462786448,TopTenWeb
13283532,adrian_trenaman
9381512,jbeda
9267332,rtomayko
2126891,philipdodds
281961666,fusefabric
16112359,jmeritt
588938505,yeoman
14437064,plightbo
14566603,jessewilson
14255813,mdennis
14583491,jasoncarreira
14065864,rpetersen
16270041,poutsma
8074842,credmp
15735507,rayploski
45603,obie
14483705,scottcranton
11816592,jeremynorris
16669912,nmcl
14459642,jasondillon
17467170,ErichGamma
984492164,hawtio
14813896,joecrean
10167472,willemjiang
8300112,IgorMinar
66613,jdrumgoole
5684,dandiep
207673942,KaiWaehner
14542053,zohar_melamed
18911002,pax95
14760157,noah_white
334678478,project_kotlin
11327,flynch
3990141,liqweed
6004762,gianugo
18318677,bigdata
3814521,grahamglass
34574411,smaldini
57413,jeffrschneider
43593,mbostock
667713,osi
27554793,dustyp
17776988,andreasgies
1235521,timbray
15982247,timfox
14140034,akafred
18996095,alesj
5519412,richsharples
90286855,changelog
765548,hmason
202230373,angularjs
1363954470,camelone2013
30214566,SeleniumHQ
15903390,graemerocher
6300172,mrowe
18744691,addvin
20147549,stevegaines
14120120,cromwellian
133191041,jorgescala
553090178,gruntjs
3093591,snoopdave
46957751,nathanmarz
15179879,davidbosschaert
7739632,debdeb
20942256,maniksurtani
36383929,spyced
119024524,jdrawlings
13925952,chris_stevenson
2371761,distobj
41575148,daggerrz
19063220,JerryPreissler
255617445,worrydream
11781162,mcannonbrookes
6186692,pragdave
79766620,cmoulliard
14840447,SafariWatir
3596971,mk
15425141,cdegroot
244131858,christianposta
7599312,ghohpe
6707392,sstephenson
14720073,gdaniels
14219378,bguijt
12947062,mherrick66
71341812,SachaLabourey
5674722,dims
14529122,kevinb9n
10260572,iona_tech
53953,cote
1383021229,ReactiveX
24881598,ominor
15144994,gashcrumb
19832811,svenefftinge
657613,carlfish
15430177,johnlindquist
6614702,jmettraux
12548722,cpurdy
175301821,freemanfang
6223502,DebM
18158023,benjsperry
11177592,talios
14161920,heyongqiang
536177964,paolo_antinori_
42103896,jimmidyson
83027496,scalagwt
19614198,fusenews
488507390,markjohndoyle
323389863,rmannibucau
12354142,DeanPowell
2384071,timoreilly
15813140,googlecloud
5840062,gregrluck
18084858,asheshbadani
1379071,joewalker
67627756,notedoo
15873049,shaberman
14161459,pmorelli
2893825683,Microborat
25915748,FakeSteveJobs
6832792,jmesnil
19839966,hudsonlee
14491180,gnodet
71009993,plmuir
130801983,3viewer
14475305,rajdavies
19334097,sbtourist
17217535,jgenender
851768774,ahejlsberg
809233214,typescriptlang
11975102,nataliehb
1920791,dsmoniker
108598135,iocanel
61166763,kirkwy
2318,JeffSchilling
1577134350,ro14nd
14431692,emmanuelbernard
71807318,sully6768
18085889,defapply
14100929,dckc
6959472,j6wbs
14789629,googleio
778518,progrium
48626683,lhein77
27427004,joelicious
15205832,logemann
6167422,ccustine
9551792,solomonstre
21694056,matthicksj
144894853,CoffeeScript
10316212,ersiner
119680527,3viewHD
14457324,rossmason
244442016,abreslav
61233,monkchips
8512432,jlorenzen
5325152,stilkov
124036182,pythondj
9081272,fielding
123323498,jashkenas
15003095,gtwittest
10441132,jeffyuchang
668473,sampullara
1689391,joshkaufman
14985170,ceki
8446902,oisin
186111008,jolokia_jmx
40001881,philipmilne
14937567,neelan
14474209,gertv
9306032,jvanzyl
52543,lightsmith
18430554,mpiech
79138290,jbossasylum
292673,maguro
112418298,activeblaze
29255412,tjholowaychuk
16049061,cliffschmidt
9366492,bobmcwhirter
6620982,rmisek
12830102,jlouis666
348602269,alexsotob
14134156,treeder
33727328,patentlyfalse
19740750,psliwkowski
18498684,wefollow
9681402,twtooltrack
14640565,brendandburns
6664462,vmassol
15003016,gtwitnews
6586122,euxx
97607358,scalaclass
207474989,jon_anstey
9720292,hashtags
1967601206,InfluxDB
165715091,livereload
2290001,tobrien
4474161,ajsutton
12370372,phunt
22227497,plinskey
94596830,doitpad
6648292,zaphgod
6202332,thommay
267055721,mielket
13192,avibryant
3108426954,kubernetesweek
8392972,jakekorab
21744326,adrianfcole
97418307,tombaeyens
17832605,dejanb
18727058,laforge49
15784290,jtdavies
10199822,flamefew
13816132,ekabanov
123549381,RguigSaad
9049362,geirmagnusson
7144432,diongillard
17899663,davsclaus
90913482,simonebordet
15076675,stephanosbacon
6056442,fluxe
1482161,olleolleolle
2886591398,kismatic
13493602,raulvk
6879192,billynewport
14227306,nodet
8612662,robbiev
1282981,nicpillinger
531428881,brackets
183138647,buzdin
14681377,burke_eric
142758727,gittower
42936650,robertharrop
34196417,daindumb
15117101,dcbyron
92356686,gracelessblog
31333390,bradsdavis
614873,analytically
113388819,KurtStam
14306062,kohsukekawa
6141832,cshirky
14318351,kenhorn
15206206,uri1803
14796095,wendydevolder
19599604,JWhitehurst
1581511,macrumorslive
14140680,jackjack_attack
14176056,the_k_man
5794232,4vgacias
599669340,rashidkpc
2216901,brettporter
30668852,fbricon
2439889542,grafana
48184627,rettori
13098282,ddunwoody
19720413,hiramchirino
4249521,brianm
5874092,protocol7
89984683,rkettelerij
68430829,clebertsuconic
14563623,dhanji
7303572,erictj
6630302,paulrbrown
14738204,cbeust
9181042,TheSteve0
9070452,jimweirich
23026527,CoachTimHawkins
17372938,jimseverino
11079342,hitsthings
817152,i386
161459089,hobos_delight
14243030,scottfarkas
169838092,samantharudman
15250685,although
130794972,pennozewyatt
1614851,fumpT
12830,boagworld
200653266,mandubian
82319042,ifalcy
341944914,PetedeZwart
546662051,PlayBerlinUG
283910874,scottagroom
13027582,wrunt
14174946,drewylui
8695992,linode
229350293,j_hinch
914017339,h_winter87
7127592,jonoabroad
41331774,totally_unknown
6583852,spudbean
367183,200ok
152819537,Erin_McCoy
37078138,goody_man
6809652,knecht_andreas
172665887,a_brightman
292929836,TheRealEdDawson
537015390,workatworkbench
15508145,keithjbaker
14175933,ericdalgliesh
15260815,athempel
1564739886,PlayAtSO
43096315,RichardJAtkins
1258081,simonbrown
15684762,chris_bc
165076897,bennygibbons
68700768,stpaulsch
61440976,gerni77
13925972,cathyblabla
47729241,jnewell92
14288985,njm
9910292,PeterTomlins
14328412,chromosundrift
95725372,realreyez
515131965,jim_sammy
258400748,jco
14957167,olafk
541012657,devbliss
3852971,broady
9611782,samhaldane
196487982,simonpcj
2346525504,it_marshall
79345703,seantbrady
10483202,pamelafox
579868210,Melanie_E_Oxley
15360591,matthewjensen
23008249,jbedo
794784,jamezpolley
330691867,rmmeans
69146796,JulieBate
13142652,jasonberry
17532863,meJoris
183150175,yoalwinc
15935566,beckythebest
865797924,entry29
154404340,timmaxcoll
53848574,emkgough
171047677,trendbrend
147357190,itsEricCheung
53255138,junga83
1447641,GeorgiCodes
7048382,miknight
1240466215,nslater
9159762,niick
25669988,jamesjw
15023105,davman
14894598,mylescarrick
22089150,ice_org_au
1489668666,ScalaSyd
161176938,fabiankraemer
208442526,Philae2014
131395879,sydjs
721180687,beth_e_roper
4688051,sleberrig
13130812,rowdyrabbit
313020510,iangrunert
17508849,danflec
17796622,ihatepeas
19743274,kannonboy
44327341,inkytonik
15591396,sarahsez
106940242,samthebridge
35171605,lukebeeton
14092761,tarkasteve
237160749,CraigPetchell
14162376,jespern
14687218,delitescere
6395762,adsci
101653,diversionary
14541762,dragonhaunt
176618925,robertmassaioli
360354900,adrian_lee1
15045079,ozgwei
14827998,tgdavies
16833087,perfragemann
139925271,Ro_Tombs
4928781,twalve
514898916,britishcarlfish
249643963,andymburu
73495355,peterleschev
3749221,stefansaasen
258542091,maxcollison
25593568,MarsHillcafe
24324120,sidneyshek
145867738,iamnotyourbroom
27776714,hijosh
116151704,Rory_ford
211485679,Geffro150
699263,davecheney
471103848,b_mary_
154832966,robdural
4309311,michaelneale
18964128,smeegs
167742077,mattcbond
16492920,darthted
391759569,JohnGray_CHill
54436023,littlelifelines
355462310,Ali_M_Robinson
21188300,mattw_watson
16126822,nicolasleroux
26658319,rioter
735633,mrspeaker
652693,jusk
1024401,rmanalan
135898553,greenrocked
7026632,tmoore
41682907,fcuozzo
